     _Iv30_2 |  -.2678005   .3768616    -0.71   0.478    -1.012696    .4770947
     _Iv30_3 |    .134682   .1127607     1.19   0.234    -.0881979    .3575619
     _Iv30_4 |   .0608365   .1062147     0.57   0.568    -.1491048    .2707777
     _Iv30_5 |    .186529    .092831     2.01   0.046     .0030415    .3700165
     _Iv30_6 |   .1312564   .0945086     1.39   0.167    -.0555469    .3180598
     _Iv30_7 |   .1318837   .0850556     1.55   0.123    -.0362351    .3000026
     _Iv30_8 |   .2389387   .0918691     2.60   0.010     .0573526    .4205248
         v33 |   .0090232   .0138243     0.65   0.515    -.0183016    .0363479
ln_init_po~y |  -.0050015   .0213478    -0.23   0.815     -.047197     .037194
       _cons |   1.771481   .1468213    12.07   0.000     1.481277    2.061684
------------------------------------------------------------------------------

. xi: reg trust_local_council ln_export_area loc_ln_export_area `baseline_controls' `colon
> ial_controls' ln_init_pop_density, cluster(loc_murdock_name)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)

Linear regression                                      Number of obs =   15221
                                                       F( 92,   271) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.2071
                                                       Root MSE      =  .97315

                     (Std. Err. adjusted for 272 clusters in loc_murdock_name)
------------------------------------------------------------------------------
             |               Robust
trust_loca~l |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |   -.099905   .0222133    -4.50   0.000    -.1436376   -.0561724
loc_ln_exp~a |  -.0676548    .016848    -4.02   0.000    -.1008244   -.0344852
         age |   .0039115   .0027532     1.42   0.157    -.0015089     .009332
        age2 |   -.000025   .0000319    -0.78   0.433    -.0000877    .0000377
        male |  -.0095906   .0183942    -0.52   0.603    -.0458043    .0266231
   urban_dum |  -.1715996   .0317556    -5.40   0.000    -.2341186   -.1090806
_Ieducatio~1 |  -.0433718   .0454301    -0.95   0.341    -.1328126     .046069
_Ieducatio~2 |  -.0095776   .0327989    -0.29   0.771    -.0741507    .0549955
_Ieducatio~3 |  -.0762591   .0330978    -2.30   0.022    -.1414207   -.0110975
_Ieducatio~4 |  -.1412181   .0307935    -4.59   0.000     -.201843   -.0805932
_Ieducatio~5 |  -.1472937   .0387438    -3.80   0.000    -.2235708   -.0710167
_Ieducatio~6 |  -.2430704   .0495062    -4.91   0.000     -.340536   -.1456049
_Ieducatio~7 |  -.1561532   .0633079    -2.47   0.014     -.280791   -.0315153
_Ieducatio~8 |  -.1889497   .0981871    -1.92   0.055    -.3822563    .0043568
_Ieducatio~9 |   -.368438   .1218951    -3.02   0.003    -.6084198   -.1284562
_Ioccupat~_1 |   .1084508   .0443319     2.45   0.015      .021172    .1957296
_Ioccupat~_2 |   .0902582    .046211     1.95   0.052    -.0007201    .1812365
_Ioccupat~_3 |   .0219699   .0751917     0.29   0.770    -.1260642     .170004
_Ioccupat~_4 |   .1264581   .0673668     1.88   0.062    -.0061707    .2590868
_Ioccupat~_5 |   -.139286   .0916251    -1.52   0.130    -.3196735    .0411015
_Ioccupat~_6 |  -.0148582   .0435354    -0.34   0.733    -.1005688    .0708525
_Ioccupati~7 |   .0189207   .0964971     0.20   0.845    -.1710585    .2088999
_Ioccupat~_8 |  -.0580778   .0775452    -0.75   0.455    -.2107454    .0945898
_Ioccupat~_9 |   .0655309   .0652073     1.00   0.316    -.0628464    .1939082
_Ioccupat~10 |  -.0576021   .0691743    -0.83   0.406    -.1937894    .0785853
_Ioccupat~11 |   .0464499   .0566806     0.82   0.413    -.0651403    .1580401
_Ioccupat~12 |  -.0148654   .0785761    -0.19   0.850    -.1695626    .1398317
_Ioccupat~13 |   .0342006   .0642818     0.53   0.595    -.0923546    .1607559
_Ioccupat~14 |  -.0371026   .0494375    -0.75   0.454     -.134433    .0602278
_Ioccupat~15 |  -.0261545   .0562239    -0.47   0.642    -.1368457    .0845367
_Ioccupat~16 |   .0102401   .0680771     0.15   0.881    -.1237872    .1442674
_Ioccupat~18 |  -.0920282   .0652627    -1.41   0.160    -.2205146    .0364582
_Ioccupat~19 |   .0096704   .1498103     0.06   0.949    -.2852696    .3046103
_Ioccupat~20 |   .0006046   .0492264     0.01   0.990    -.0963103    .0975195
_Ioccupat~21 |   .0847374   .0647949     1.31   0.192    -.0428279    .2123027
_Ioccupat~22 |   .0969082   .0655221     1.48   0.140    -.0320888    .2259053
_Ioccupat~23 |  -.0598958   .0463438    -1.29   0.197    -.1511354    .0313439
_Ioccupat~24 |   .0836442   .0441491     1.89   0.059    -.0032745     .170563
_Ioccupat~25 |   .2825653   .2102929     1.34   0.180    -.1314501    .6965807
_Ioccupa~995 |   .2002293   .1038197     1.93   0.055    -.0041664     .404625
_Ireligion_2 |   .0274804   .0460865     0.60   0.551    -.0632528    .1182135
_Ireligion_3 |   .0348764   .0458612     0.76   0.448    -.0554131    .1251659
_Ireligion_4 |   .0089933   .0510467     0.18   0.860    -.0915052    .1094918
_Ireligion_5 |   .0366783   .0605539     0.61   0.545    -.0825376    .1558942
_Ireligion_6 |  -.0138857   .0675221    -0.21   0.837    -.1468202    .1190489
_Ireligion_7 |    .073636   .2397256     0.31   0.759    -.3983253    .5455973
_Ireligio~10 |  -.0115973   .0534938    -0.22   0.829    -.1169136     .093719
_Ireligio~11 |   .1083043   .0548631     1.97   0.049     .0002922    .2163164
_Ireligio~12 |   .0462714   .0828424     0.56   0.577    -.1168251    .2093679
_Ireligio~13 |   -.236922   .1036526    -2.29   0.023    -.4409887   -.0328553
_Ireligio~14 |  -.1124051   .0703623    -1.60   0.111    -.2509313    .0261212
_Ireligio~15 |  -.0386464   .0709582    -0.54   0.586    -.1783459    .1010531
_Ireligi~360 |   .4853932   .0958957     5.06   0.000     .2965979    .6741884
_Ireligi~361 |   .3522089   .1136093     3.10   0.002     .1285398    .5758779
_Ireligi~362 |   1.153879   .1273612     9.06   0.000     .9031354    1.404622
_Ireligi~363 |   .7369653   .2138692     3.45   0.001     .3159088    1.158022
_Ireligi~995 |  -.0169708   .1304086    -0.13   0.897    -.2737135     .239772
_Iliving_c~2 |   .1094842   .0352502     3.11   0.002     .0400852    .1788833
_Iliving_c~3 |   .1729433    .034805     4.97   0.000     .1044208    .2414658
_Iliving_c~4 |   .2419721   .0384562     6.29   0.000     .1662613    .3176828
_Iliving_c~5 |   .2768026   .0587148     4.71   0.000     .1612075    .3923977
district_e~c |   .1202377   .0664001     1.81   0.071     -.010488    .2509634
frac_ethni~t |   .1165347   .0530445     2.20   0.029     .0121029    .2209665
 _Iisocode_2 |  -.2634349   .1540579    -1.71   0.088    -.5667374    .0398676
 _Iisocode_3 |  -.2119027   .0775219    -2.73   0.007    -.3645244    -.059281
 _Iisocode_4 |  -.8589788   .1222286    -7.03   0.000    -1.099617   -.6183406
 _Iisocode_5 |  -.2845886    .151191    -1.88   0.061    -.5822468    .0130695
 _Iisocode_6 |  -.6346766   .1190554    -5.33   0.000    -.8690676   -.4002855
 _Iisocode_7 |  -.1377683   .1028226    -1.34   0.181     -.340201    .0646644
 _Iisocode_8 |   .1190797   .1534512     0.78   0.438    -.1830283    .4211878
 _Iisocode_9 |  -.3958463   .1237389    -3.20   0.002     -.639458   -.1522346
_Iisocode_10 |  -.4322286   .1407917    -3.07   0.002    -.7094132   -.1550441
_Iisocode_11 |  -1.026307   .0882817   -11.63   0.000    -1.200112   -.8525017
_Iisocode_12 |  -.4343624   .1289026    -3.37   0.001    -.6881401   -.1805847
_Iisocode_13 |   .0758956    .128795     0.59   0.556    -.1776703    .3294615
_Iisocode_14 |  -.1570863   .1116534    -1.41   0.161    -.3769046    .0627319
_Iisocode_15 |  -.6945027   .1277967    -5.43   0.000    -.9461032   -.4429021
_Iisocode_16 |  -.9301116   .1455415    -6.39   0.000    -1.216647   -.6435758
_Iisocode_17 |  -1.098063   .1515242    -7.25   0.000    -1.396377   -.7997487
malaria_ec~y |  -.0016547    .003395    -0.49   0.626    -.0083386    .0050292
total_miss~a |   34.56595   41.52093     0.83   0.406    -47.17865    116.3106
explorer_c~t |   .1017521   .0320087     3.18   0.002     .0387348    .1647693
railway_co~t |  -.0831666   .0306471    -2.71   0.007    -.1435032   -.0228299
cities_140~m |   .0113098   .0415365     0.27   0.786    -.0704654     .093085
     _Iv30_2 |  -.2678005   .3411168    -0.79   0.433    -.9393764    .4037754
     _Iv30_3 |    .134682   .0997452     1.35   0.178    -.0616919    .3310559
     _Iv30_4 |   .0608365   .1174322     0.52   0.605    -.1703589    .2920318
     _Iv30_5 |    .186529   .0911397     2.05   0.042     .0070972    .3659609
     _Iv30_6 |   .1312564   .0909131     1.44   0.150    -.0477294    .3102422
     _Iv30_7 |   .1318837    .085548     1.54   0.124    -.0365394    .3003069
     _Iv30_8 |   .2389387   .0891978     2.68   0.008       .06333    .4145473
         v33 |   .0090232     .01366     0.66   0.509    -.0178701    .0359165
ln_init_po~y |  -.0050015   .0185961    -0.27   0.788    -.0416126    .0316096
       _cons |   1.771481   .1596487    11.10   0.000     1.457171     2.08579
------------------------------------------------------------------------------

. *** Intra Group Trust ***
. xi: reg intra_group_trust ln_export_area loc_ln_export_area `baseline_controls' `colonia
> l_controls' ln_init_pop_density, cluster(murdock_name)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)
note: _Iisocode_17 omitted because of collinearity

Linear regression                                      Number of obs =   15931
                                                       F( 92,   145) = 1358.92
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.1506
                                                       Root MSE      =  .90653

                         (Std. Err. adjusted for 146 clusters in murdock_name)
------------------------------------------------------------------------------
             |               Robust
intra_grou~t |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |  -.1687181    .029174    -5.78   0.000    -.2263793   -.1110569
loc_ln_exp~a |  -.0385012   .0173667    -2.22   0.028    -.0728259   -.0041766
         age |   .0068712   .0022459     3.06   0.003     .0024323    .0113102
        age2 |  -.0000515   .0000245    -2.11   0.037    -.0000999   -3.16e-06
        male |   .0395639   .0168227     2.35   0.020     .0063145    .0728133
   urban_dum |  -.1112386   .0262877    -4.23   0.000    -.1631953   -.0592819
_Ieducatio~1 |   .0560871   .0376832     1.49   0.139    -.0183922    .1305665
_Ieducatio~2 |  -.0623128    .025016    -2.49   0.014    -.1117559   -.0128696
_Ieducatio~3 |  -.1096429   .0348777    -3.14   0.002    -.1785773   -.0407085
_Ieducatio~4 |  -.1997927   .0336173    -5.94   0.000     -.266236   -.1333495
_Ieducatio~5 |  -.1834003   .0364537    -5.03   0.000    -.2554497    -.111351
_Ieducatio~6 |  -.2074365   .0460661    -4.50   0.000    -.2984843   -.1163888
_Ieducatio~7 |  -.3458702   .0577272    -5.99   0.000    -.4599657   -.2317748
_Ieducatio~8 |  -.2848818   .0799595    -3.56   0.000    -.4429186    -.126845
_Ieducatio~9 |  -.2433917   .0994874    -2.45   0.016    -.4400245   -.0467589
_Ioccupat~_1 |  -.0005935    .044364    -0.01   0.989    -.0882772    .0870901
_Ioccupat~_2 |  -.0095423   .0499111    -0.19   0.849    -.1081897     .089105
_Ioccupat~_3 |  -.0062246    .083609    -0.07   0.941    -.1714743    .1590252
_Ioccupat~_4 |   .0145668   .0700258     0.21   0.836    -.1238364    .1529701
_Ioccupat~_5 |  -.0301235   .1300255    -0.23   0.817    -.2871137    .2268667
_Ioccupat~_6 |  -.1202113   .0425347    -2.83   0.005    -.2042795   -.0361431
_Ioccupati~7 |   .0022277   .0817323     0.03   0.978     -.159313    .1637683
_Ioccupat~_8 |  -.1115329   .0684254    -1.63   0.105    -.2467729    .0237072
_Ioccupat~_9 |  -.0848189   .0809359    -1.05   0.296    -.2447854    .0751477
_Ioccupat~10 |   .0088035   .0522173     0.17   0.866    -.0944018    .1120088
_Ioccupat~11 |  -.0738893   .0495094    -1.49   0.138    -.1717427     .023964
_Ioccupat~12 |  -.1207195   .0797474    -1.51   0.132     -.278337    .0368981
_Ioccupat~13 |  -.0929433   .0817431    -1.14   0.257    -.2545051    .0686185
_Ioccupat~14 |  -.0977595   .0498433    -1.96   0.052    -.1962728    .0007538
_Ioccupat~15 |  -.2367794   .0623394    -3.80   0.000    -.3599907    -.113568
_Ioccupat~16 |  -.0550683   .0620198    -0.89   0.376     -.177648    .0675113
_Ioccupat~18 |  -.1616777   .0638497    -2.53   0.012    -.2878741   -.0354813
_Ioccupat~19 |   -.042088   .1020508    -0.41   0.681    -.2437871    .1596112
_Ioccupat~20 |  -.0016567   .0606869    -0.03   0.978     -.121602    .1182885
_Ioccupat~21 |   .0072229   .0659321     0.11   0.913    -.1230893     .137535
_Ioccupat~22 |  -.0280116    .064813    -0.43   0.666    -.1561119    .1000888
_Ioccupat~23 |  -.1073485   .0398599    -2.69   0.008    -.1861299   -.0285671
_Ioccupat~24 |   .0092524   .0435946     0.21   0.832    -.0769105    .0954154
_Ioccupat~25 |   .0034368   .3439833     0.01   0.992    -.6764323    .6833059
_Ioccupa~995 |   .0179745   .1013126     0.18   0.859    -.1822657    .2182147
_Ireligion_2 |   .0280912   .0436181     0.64   0.521    -.0581183    .1143007
_Ireligion_3 |   .0125063   .0460096     0.27   0.786    -.0784299    .1034425
_Ireligion_4 |   .0152891   .0534229     0.29   0.775    -.0902991    .1208773
_Ireligion_5 |   .0301743   .0639905     0.47   0.638    -.0963003     .156649
_Ireligion_6 |   .1074978   .0553366     1.94   0.054    -.0018727    .2168684
_Ireligion_7 |   .0678141   .4901226     0.14   0.890    -.9008933    1.036521
_Ireligio~10 |   .0425368   .0452095     0.94   0.348     -.046818    .1318917
_Ireligio~11 |   .0210539   .0581593     0.36   0.718    -.0938956    .1360035
_Ireligio~12 |   .0837688   .0710421     1.18   0.240    -.0566431    .2241806
_Ireligio~13 |  -.1372266   .1211246    -1.13   0.259    -.3766245    .1021713
_Ireligio~14 |  -.0938035   .0614427    -1.53   0.129    -.2152424    .0276355
_Ireligio~15 |   .1942607   .0775146     2.51   0.013     .0410562    .3474651
_Ireligi~360 |   .3153066   .1254979     2.51   0.013     .0672651    .5633481
_Ireligi~361 |   .2238095   .1333522     1.68   0.095    -.0397557    .4873747
_Ireligi~362 |   .3405247   .4986365     0.68   0.496    -.6450103     1.32606
_Ireligi~363 |   .2867467   .2280466     1.26   0.211    -.1639782    .7374715
_Ireligi~995 |  -.0265943   .1327256    -0.20   0.841     -.288921    .2357325
_Iliving_c~2 |   .0106915   .0415257     0.26   0.797    -.0713823    .0927653
_Iliving_c~3 |   .0364316   .0394329     0.92   0.357     -.041506    .1143692
_Iliving_c~4 |   .0558583   .0399261     1.40   0.164    -.0230539    .1347706
_Iliving_c~5 |   .0375854   .0542726     0.69   0.490    -.0696822    .1448529
district_e~c |   .0394481   .0826181     0.48   0.634    -.1238432    .2027393
frac_ethni~t |   .0405333   .0582089     0.70   0.487    -.0745141    .1555807
 _Iisocode_2 |  -.4860473   .1527536    -3.18   0.002    -.7879587    -.184136
 _Iisocode_3 |   .0977874   .0982198     1.00   0.321    -.0963401    .2919148
 _Iisocode_4 |  -.3420355   .1559755    -2.19   0.030    -.6503148   -.0337563
 _Iisocode_5 |   -.381433   .1764508    -2.16   0.032    -.7301809   -.0326852
 _Iisocode_6 |  -.2039553   .1145326    -1.78   0.077    -.4303244    .0224137
